"Edge";"Region 1";"Region 2";"Dice index";"Bootstrap support"
"1";"Jap";"Chin";0,24444442987442;0,999
"2";"Oman";"Chin";0,276595771312714;0,997
"3";"Him";"Chin";0,333333313465118;0,984
"4";"Jap";"Him";0,348837196826935;0,973
"5";"Oman";"USA";0,368421077728271;0,954
"6";"Him";"USA";0,384615361690521;0,941
"7";"Bri";"Adr";0,384615361690521;0,913
"8";"Bri";"Rus";0,399999976158142;0,873
"9";"Bri";"Pri";0,428571403026581;0,831
"10";"EurE";"Adr";0,5;0,708
"11";"USA";"Alb";0,519999980926514;0,685
"12";"Him";"EurE";0,533333301544189;0,614
